Date,At&t,Xom,BA,Wmt,Wix
3/4/2016,37.93,82.290001,121.07,66.779999,20.030001
3/7/2016,38.130001,84.459999,122.900002,67.889999,20.629999
3/8/2016,38.09,82.629997,122.349998,68.040001,19.59
3/9/2016,37.98,82.400002,122.860001,67.529999,19.98
3/10/2016,38.310001,82.18,122.940002,67.410004,20.18
3/11/2016,38.360001,82.190002,124.629997,67.169998,20.67
3/14/2016,38.32,82.410004,126.339996,67.360001,20.280001
3/15/2016,38.52,82.82,126.360001,68.089996,19.59
3/16/2016,38.77,82.870003,127.57,67.989998,20.16
3/17/2016,39.119999,84.099998,130.699997,67.449997,20.110001
3/18/2016,38.560001,84.199997,133.960007,66.949997,20
3/21/2016,38.919998,83.620003,135.860001,67.970001,19.879999
3/22/2016,38.630001,84.120003,135.119995,67.870003,19.58
3/23/2016,38.540001,83.75,132.860001,67.459999,19.59
3/24/2016,38.880001,83.980003,132.119995,68,19.700001
3/28/2016,39.07,84.220001,131.289993,68.120003,19.76
3/29/2016,39.450001,84.529999,130.880005,68.029999,20
3/30/2016,39.369999,84.519997,128.580002,68.800003,20.15
3/31/2016,39.169998,83.589996,126.940002,68.489998,20.27
4/1/2016,39.049999,82.959999,126.959999,69.059998,20.02
4/4/2016,39.360001,83.160004,126.339996,69.099998,20.799999
4/5/2016,39.189999,82.209999,127.029999,68.639999,20.52
4/6/2016,38.639999,83.309998,127.93,69.040001,21.24
4/7/2016,38.59,82.370003,127,68.220001,21.01
4/8/2016,38.5,83.209999,127.879997,68.059998,21.129999
4/11/2016,38.389999,83.32,127.910004,67.400002,20.93
4/12/2016,38.669998,84.349998,129.470001,68.800003,21.280001
4/13/2016,38.25,84.830002,131.139999,69.150002,21.4
4/14/2016,38.419998,85.43,130.850006,68.800003,22.34
4/15/2016,38.48,84.970001,131.130005,69.059998,22.620001
4/18/2016,38.650002,85.779999,131.970001,69.860001,22.9
4/19/2016,38.919998,86.209999,132.679993,69.769997,23.299999
4/20/2016,38.720001,86.800003,130.570007,69.209999,23.940001
4/21/2016,37.860001,86.790001,130.740005,68.470001,23.959999
4/22/2016,38.07,87.529999,131.050003,68.720001,24.34
4/25/2016,38.209999,87.330002,130.75,69.470001,24.4
4/26/2016,38.09,87.629997,133.240005,69.300003,24.18
4/27/2016,38.720001,88.459999,137.080002,69.419998,24.35
4/28/2016,38.639999,88.029999,134.800003,68.910004,24.68
4/29/2016,38.82,88.400002,134.800003,66.870003,24.719999
5/2/2016,39.099998,89.129997,134.009995,67.589996,24.860001
5/3/2016,38.91,88.110001,132.490005,67,24.41
5/4/2016,38.880001,87.940002,130.889999,67.190002,24.959999
5/5/2016,38.740002,88.040001,132.080002,67.209999,25.4
5/6/2016,38.990002,88.510002,133.259995,68.25,25.6
5/9/2016,38.860001,88.57,132.100006,68.949997,25.690001
5/10/2016,39.310001,89.989998,134.720001,68.790001,26.25
5/11/2016,39.18,88.809998,133,66.410004,26.51
5/12/2016,39.549999,89.669998,134.419998,66.849998,26.5
5/13/2016,39.150002,88.660004,132.119995,64.940002,26.42
5/16/2016,39.279999,89.57,134.139999,66.019997,25.889999
5/17/2016,39.110001,89.529999,132.559998,65.099998,25.35
5/18/2016,38.450001,89.349998,130.990005,63.150002,25.950001
5/19/2016,38.439999,90.110001,128.080002,69.199997,25.639999
5/20/2016,38.450001,89.739998,127.389999,69.860001,26.27
5/23/2016,38.32,89.599998,127.580002,69.5,25.629999
5/24/2016,38.5,89.669998,127.5,70.239998,25.879999
5/25/2016,38.619999,90.260002,128.860001,70.480003,26.16
5/26/2016,38.84,89.800003,129.309998,70.849998,26.24
5/27/2016,38.990002,90.010002,129.220001,70.75,26.82
5/31/2016,39.150002,89.019997,126.150002,70.779999,27.66
6/1/2016,38.73,89.239998,126.410004,70.5,27.23
6/2/2016,38.84,88.529999,126.849998,70.949997,27.52
6/3/2016,39.209999,88.370003,127.379997,70.870003,26.950001
6/6/2016,39.34,89.339996,131.899994,71.050003,27.030001
6/7/2016,39.790001,90.709999,131.929993,71.029999,27.5
6/8/2016,39.860001,90.790001,133,71.279999,27.950001
6/9/2016,40.09,90.669998,133.100006,71.089996,29.139999
6/10/2016,40.330002,89.980003,131.139999,71.139999,28.889999
6/13/2016,40.189999,90.589996,129.919998,70.529999,27.75
6/14/2016,40.380001,90.43,130.5,70.949997,28.15
6/15/2016,40.290001,90.160004,130.160004,71.120003,28.040001
6/16/2016,40.490002,91.220001,129.369995,71.300003,27.5
6/17/2016,40.73,90.720001,129.820007,70.949997,27.209999
6/20/2016,40.779999,91.120003,132.75,71.099998,27.76
6/21/2016,41.07,91.529999,131.520004,71.459999,27.48
6/22/2016,41.299999,91.169998,131.770004,71.75,27.780001
6/23/2016,41.880001,91.800003,133.550003,72.099998,27.9
6/24/2016,41.52,89.389999,126.519997,71.959999,27.5
6/27/2016,42.029999,88.860001,122.699997,71.5,27.41
6/28/2016,42.02,90.910004,123.889999,71.510002,28.51
6/29/2016,42.540001,92.459999,126.989998,72.459999,29.959999
6/30/2016,43.209999,93.739998,129.869995,73.019997,30.35
7/1/2016,43.470001,93.839996,129.690002,72.809998,30.709999
7/5/2016,43.349998,93.019997,126.970001,73.139999,30.809999
7/6/2016,43.099998,94.089996,126.959999,73.82,30.57
7/7/2016,42.299999,92.959999,127.169998,73.529999,30.92
7/8/2016,42.610001,93.540001,130.089996,73.839996,31.469999
7/11/2016,42.509998,93.889999,132.039993,74.059998,31.700001
7/12/2016,42.41,94.949997,130.809998,73.269997,31.809999
7/13/2016,42.59,94.879997,130.110001,73.620003,31.48
7/14/2016,42.77,94.949997,131.550003,73.699997,31.07
7/15/2016,42.889999,95.120003,132.389999,73.669998,31.32
7/18/2016,42.849998,94.82,133.429993,73.839996,31.450001
7/19/2016,42.77,94.470001,134.660004,73.660004,31.18
7/20/2016,42.709999,93.93,134.720001,73.790001,31.77
7/21/2016,42.52,93.849998,133.529999,73.519997,30.91
7/22/2016,43.110001,94.010002,133.470001,73.550003,31.07
7/25/2016,42.939999,92.199997,132.940002,73.75,31.540001
7/26/2016,42.380001,91.529999,134.850006,73.730003,31.65
7/27/2016,42.759998,90.910004,135.960007,73.32,36.52
7/28/2016,42.580002,90.199997,133.009995,73.239998,35.91
7/29/2016,43.290001,88.949997,133.660004,72.970001,35.599998
8/1/2016,43.18,85.860001,133.210007,73.779999,35.98
8/2/2016,43.16,87.040001,131.600006,73.129997,35.869999
8/3/2016,43.139999,87.489998,131.869995,72.940002,35.27
8/4/2016,43.080002,87.480003,131.210007,73.300003,36
8/5/2016,43.16,87.559998,131.729996,73.760002,36.169998
8/8/2016,42.93,88.589996,132.190002,73.339996,36.990002
8/9/2016,43.080002,88.699997,132.619995,73.540001,38.110001
8/10/2016,43.200001,86.410004,132.279999,73.949997,38.380001
8/11/2016,43.389999,86.720001,133,73.800003,38.700001
8/12/2016,43.279999,87.849998,133.100006,73.889999,38.700001
8/15/2016,43.02,87.809998,134.660004,73.32,38.360001
8/16/2016,41.959999,87.919998,135,72.889999,38.130001
8/17/2016,41.860001,88.110001,134.720001,72.93,37.66
8/18/2016,41.400002,88.910004,135,74.300003,38.349998
8/19/2016,41.009998,87.800003,134.440002,72.809998,38.610001
8/22/2016,40.91,87.989998,134.990005,72.699997,38.439999
8/23/2016,40.849998,87.720001,134.139999,71.970001,39.630001
8/24/2016,40.869999,88.019997,133.289993,72.230003,40.119999
8/25/2016,41.07,87.459999,132.979996,71.220001,40.189999
8/26/2016,40.68,87.269997,132.229996,71.139999,40.34
8/29/2016,41,87.839996,132.899994,71.400002,40.310001
8/30/2016,40.889999,87.519997,130.809998,71.309998,41.799999
8/31/2016,40.880001,87.139999,129.449997,71.440002,41.82
9/1/2016,40.959999,86.839996,129.899994,72.839996,41.880001
9/2/2016,40.950001,87.419998,131.160004,72.5,42.349998
9/6/2016,41.23,88.57,132.990005,73,43.259998
9/7/2016,41.27,88.239998,132.639999,72.059998,44.439999
9/8/2016,41.189999,89.050003,132.899994,71.830002,43.580002
9/9/2016,39.709999,86.839996,128.529999,70.300003,42.18
9/12/2016,40.709999,87.290001,130.119995,71.940002,42.349998
9/13/2016,39.970001,85.209999,128.759995,71.459999,41.869999
9/14/2016,39.889999,84.599998,127.669998,71.519997,43.25
9/15/2016,40.450001,85.080002,127.769997,72.400002,43.240002
9/16/2016,40.200001,84.029999,126.699997,72.870003,44.220001
9/19/2016,40.060001,83.830002,127.480003,72.089996,44.630001
9/20/2016,39.959999,82.540001,127.790001,71.970001,45.439999
9/21/2016,40.57,83.300003,130.559998,72.190002,44.400002
9/22/2016,41.110001,83.540001,131.869995,72.269997,45.290001
9/23/2016,41.279999,83.449997,131.779999,72.349998,43.279999
9/26/2016,41.139999,83.059998,130.570007,71.620003,43.689999
9/27/2016,41.459999,83.239998,131.320007,72.330002,44.080002
9/28/2016,40.849998,86.900002,132.229996,71.790001,44.099998
9/29/2016,40.73,86.459999,131.029999,70.730003,43.98
9/30/2016,40.610001,87.279999,131.740005,72.120003,43.43
10/3/2016,40.77,87.050003,132.380005,72.010002,43.09
10/4/2016,39.900002,86.25,132.25,71.75,43.98
10/5/2016,39.16,87,134.660004,71.669998,43.84
10/6/2016,39.110001,87.040001,134.419998,69.360001,43.580002
10/7/2016,38.869999,86.739998,133.850006,68.699997,43.130001
10/10/2016,39.009998,88.440002,135.839996,67.980003,43.900002
10/11/2016,39.099998,87.739998,133.740005,67.389999,43.950001
10/12/2016,39.330002,87.129997,133.160004,67.459999,44
10/13/2016,39.369999,86.559998,133.380005,68.230003,43.599998
10/14/2016,39.220001,86.540001,133.5,68.449997,43.75
10/17/2016,39.27,86.540001,134,68.220001,43.900002
10/18/2016,39.360001,86.769997,135.100006,68.870003,44.200001
10/19/2016,39.380001,87.169998,136.179993,68.889999,46.400002
10/20/2016,38.650002,87.209999,135.839996,68.730003,44.799999
10/21/2016,37.490002,86.620003,135.630005,68.339996,44.849998
10/24/2016,36.860001,86.910004,137.449997,69.190002,45.700001
10/25/2016,36.700001,86.720001,139.020004,69.360001,44.400002
10/26/2016,36.43,87.089996,145.539993,69.589996,42.700001
10/27/2016,36.52,86.919998,143.309998,69.830002,41.299999
10/28/2016,36.509998,84.779999,143.009995,69.989998,41.200001
10/31/2016,36.790001,83.32,142.429993,70.019997,40
11/1/2016,36.560001,83.650002,142.410004,69.300003,41
11/2/2016,36.369999,83.449997,140.75,69.449997,39.049999
11/3/2016,36.630001,83.660004,140.020004,69.629997,39
11/4/2016,36.5,83.57,139.539993,69.160004,39.049999
11/7/2016,36.810001,85.449997,143.029999,69.779999,40.200001
11/8/2016,36.990002,85.309998,142.199997,69.790001,40.799999
11/9/2016,37.439999,86.25,145.089996,71.099998,42.599998
11/10/2016,36.57,87.050003,147.690002,71.389999,47.849998
11/11/2016,36.509998,85.669998,148.520004,71.230003,49.450001
11/14/2016,36.130001,85.279999,149.990005,70.489998,46.75
11/15/2016,36.77,86.82,148.110001,71.419998,46.099998
11/16/2016,37.150002,85.75,146.440002,71.389999,47.150002
11/17/2016,37.41,85.230003,145.330002,69.190002,48.650002
11/18/2016,37.560001,85.279999,146.350006,68.540001,51.400002
11/21/2016,37.740002,86.489998,147.020004,69.370003,50.950001
11/22/2016,38.549999,86.68,149.520004,70.120003,51.450001
11/23/2016,38.73,86.919998,149.740005,70.830002,52.099998
11/25/2016,39.209999,87.120003,150.039993,71.230003,51.549999
11/28/2016,39.540001,86.470001,149.770004,71.190002,51.049999
11/29/2016,39.48,85.900002,151.639999,71.370003,51.049999
11/30/2016,38.630001,87.300003,150.559998,70.43,49.5
12/1/2016,38.880001,87.239998,152.389999,70.669998,47.5
12/2/2016,38.610001,87.040001,152.25,70.879997,46.400002
12/5/2016,38.630001,87.480003,152.160004,69.940002,48.400002
12/6/2016,39.349998,87.559998,152.240005,70.360001,48.049999
12/7/2016,40.450001,88.07,154.139999,70.599998,47.900002
12/8/2016,40.41,88.32,155.389999,70.339996,47.849998
12/9/2016,40.380001,89,156.490005,70.080002,46.900002
12/12/2016,41.119999,90.980003,157.160004,71.669998,44.799999
12/13/2016,41.360001,92.580002,156.660004,71.800003,44.049999
12/14/2016,41.099998,90.580002,154.470001,71.339996,44.099998
12/15/2016,41.5,90.889999,153.770004,71.080002,44.799999
12/16/2016,41.669998,91.18,154.5,70.980003,44.299999
12/19/2016,42.119999,90.419998,156.179993,71.580002,43.450001
12/20/2016,42.470001,90.43,156.389999,71.82,43.75
12/21/2016,42.360001,90.279999,157.479996,71.239998,43.5
12/22/2016,42.720001,90.870003,157.460007,69.589996,43.349998
12/23/2016,42.73,90.709999,157.809998,69.540001,43.549999
12/27/2016,42.650002,90.75,157.479996,69.699997,43.650002
12/28/2016,42.52,90.300003,156.100006,69.309998,43.349998
12/29/2016,42.66,90.349998,155.690002,69.260002,44.75
12/30/2016,42.529999,90.260002,155.679993,69.120003,44.549999
1/3/2017,43.02,90.889999,156.970001,68.660004,44.950001
1/4/2017,42.77,89.889999,158.619995,69.059998,46.200001
1/5/2017,42.650002,88.550003,158.710007,69.209999,47
1/6/2017,41.32,88.5,159.100006,68.260002,47.450001
1/9/2017,40.799999,87.040001,158.320007,68.709999,47.900002
1/10/2017,40.810001,85.93,159.070007,68.230003,48.5
1/11/2017,40.610001,86.809998,159.399994,68.529999,51
1/12/2017,41.009998,86.339996,158.289993,67.970001,50.349998
1/13/2017,40.959999,86.349998,158.830002,67.129997,50.650002
1/17/2017,41.110001,87.360001,157.669998,68.419998,51.049999
1/18/2017,40.799999,86.279999,158.320007,68.110001,52.5
1/19/2017,41,84.730003,159,67.620003,54.049999
1/20/2017,41.450001,85.889999,159.529999,67.18,53.450001
1/23/2017,42,84.970001,157.839996,66.650002,53.75
1/24/2017,41.360001,85.089996,160.550003,67.400002,55.299999
1/25/2017,41.389999,85.339996,167.360001,66.889999,56.200001
1/26/2017,41.77,85.599998,169.119995,66.730003,55.049999
1/27/2017,42.009998,85.510002,167.699997,65.660004,54.700001
1/30/2017,41.82,84.860001,165.570007,66.419998,53.25
1/31/2017,42.16,83.889999,163.419998,66.739998,52.549999
2/1/2017,42.060001,82.940002,163.970001,66.230003,52.25
2/2/2017,41.18,83.449997,162.259995,66.699997,51.450001
2/3/2017,41.25,83.540001,162.399994,66.5,52.200001
2/6/2017,41.060001,83.309998,163.979996,66.400002,51.900002
2/7/2017,41.119999,82.769997,166.5,66.889999,51.900002
2/8/2017,41.209999,81.480003,163.809998,67.809998,52.849998
2/9/2017,41.310001,81.839996,164.279999,69.080002,54.349998
2/10/2017,41.380001,82.519997,166.229996,68.019997,53.349998
2/13/2017,40.650002,83,168.029999,67.769997,52.950001
2/14/2017,40.75,82.82,168.5,68.660004,52.950001
2/15/2017,41.119999,83.160004,169.300003,68.690002,61.5
2/16/2017,41.25,82.300003,170.809998,68.870003,62.950001
2/17/2017,41.48,81.760002,172.710007,69.370003,63.849998
2/21/2017,41.73,81.889999,175.559998,71.449997,65.550003
2/22/2017,41.59,80.93,175.360001,71.709999,65.550003
2/23/2017,41.950001,81.779999,176.860001,71.309998,63.25
2/24/2017,42.360001,81.080002,177.440002,72.389999,65.050003
2/27/2017,41.82,81.540001,179.429993,71.739998,64.050003
2/28/2017,41.790001,81.32,180.229996,70.93,62.299999
3/1/2017,42.040001,83.019997,183.910004,70.449997,62.75
3/2/2017,42.07,83.300003,182.990005,70.760002,62.099998
3/3/2017,42.009998,82.459999,182.179993,70.029999,61.400002
3/6/2017,41.959999,82.830002,180.929993,69.879997,62.25
3/7/2017,41.880001,82.519997,182.020004,69.870003,63.849998
3/8/2017,41.77,81.029999,181.740005,69.800003,63.5
3/9/2017,41.939999,81.669998,180.570007,69.860001,64.300003
3/10/2017,42.349998,81.610001,178.699997,70.099998,65.900002
3/13/2017,42.369999,81.419998,179.050003,69.949997,68.099998
3/14/2017,42.09,80.989998,178.729996,70.720001,69.25
3/15/2017,42.59,82,178.710007,70.580002,68.5
3/16/2017,42.439999,82.07,178.190002,70.440002,68.800003
3/17/2017,42.610001,82,180.100006,69.889999,68.599998
3/20/2017,42.419998,82,179.389999,69.980003,68.949997
3/21/2017,42.080002,81.830002,175.960007,69.900002,67.099998
3/22/2017,41.650002,81.760002,176.979996,70.25,67.150002
3/23/2017,41.650002,81.860001,177.259995,69.860001,66
3/24/2017,41.68,81.230003,175.820007,69.610001,66.650002
3/27/2017,41.490002,81.25,176.100006,69.660004,66.150002
3/28/2017,41.560001,81.839996,177.360001,70.32,66.300003
3/29/2017,41.450001,82.019997,177.630005,70.739998,66.75
3/30/2017,41.759998,83.699997,177.979996,71.589996,65.849998
3/31/2017,41.549999,82.010002,176.860001,72.080002,67.900002
4/3/2017,41.57,82.07,176.649994,71.830002,74.75
4/4/2017,41.689999,82.370003,178.699997,72.010002,75.199997
4/5/2017,41.509998,82.529999,177.080002,71.650002,75.900002
4/6/2017,40.599998,83.010002,177.369995,71.43,76.300003
4/7/2017,40.59,82.760002,178.850006,72.900002,76.25
4/10/2017,40.380001,83.129997,177.559998,73.059998,76.300003
4/11/2017,40.310001,82.839996,178.570007,73.43,76.5
4/12/2017,40.560001,82.970001,176.050003,73.440002,74.599998
4/13/2017,40.279999,81.690002,175.619995,73.150002,75
4/17/2017,40.299999,81.580002,179.020004,73.489998,73.400002
4/18/2017,40.25,81.050003,177.850006,73.889999,70.550003
4/19/2017,40.25,80.489998,178.399994,74.07,69.699997
4/20/2017,40.360001,81.010002,179.300003,74.800003,68.900002
4/21/2017,39.93,80.690002,180.380005,74.940002,70.599998
4/24/2017,40.02,81.110001,182.059998,74.779999,73.599998
4/25/2017,39.939999,81.730003,183.509995,75.050003,82.25
4/26/2017,40.439999,81.400002,181.710007,75.43,82.25
4/27/2017,39.91,81.260002,183.220001,75.440002,81.199997
4/28/2017,39.630001,81.650002,184.830002,75.18,82.449997
5/1/2017,39.099998,82.059998,182.389999,75.230003,81.400002
5/2/2017,38.950001,82.050003,183.440002,75.519997,75.449997
5/3/2017,38.400002,82.699997,183.389999,75.760002,75.400002
5/4/2017,38.009998,81.639999,183.070007,76.339996,76.199997
5/5/2017,38.560001,82.019997,185.009995,76.5,73.300003
5/8/2017,38.57,82.889999,186.020004,76.120003,75.300003
5/9/2017,38.220001,82.309998,186.910004,76.720001,74.150002
5/10/2017,38.450001,81.910004,183.179993,76.699997,77.449997
5/11/2017,38.439999,82.610001,183.940002,76.129997,74.199997
5/12/2017,38.490002,82.550003,183.25,75.709999,78.300003
5/15/2017,38.59,82.800003,182.389999,76.290001,78.400002
5/16/2017,38.189999,82.550003,182.699997,75.110001,76.849998
5/17/2017,37.459999,81.989998,178.779999,75.120003,72.150002
5/18/2017,37.950001,81.75,177.399994,77.540001,73.800003
5/19/2017,38.240002,81.93,180.759995,78.769997,73.949997
5/22/2017,38.25,82.290001,183.669998,78.550003,76.300003
5/23/2017,38.310001,82.580002,183.490005,78.489998,73.449997
5/24/2017,38.150002,82.290001,185.25,78.150002,75.349998
5/25/2017,38.23,81.75,187.070007,78.309998,76.099998
5/26/2017,38.119999,81.550003,186.589996,78.129997,77.25
5/30/2017,38.549999,81.099998,186.880005,78.150002,74.75
5/31/2017,38.529999,80.5,187.630005,78.599998,73.699997
6/1/2017,38.869999,80.699997,187.320007,79.809998,73.75
6/2/2017,38.869999,79.5,190.229996,79.620003,76.650002
6/5/2017,38.810001,80.120003,188.949997,80.260002,75.550003
6/6/2017,38.73,81.209999,186.75,78.93,77.75
6/7/2017,38.759998,80.910004,188.100006,79.150002,79.449997
6/8/2017,38.5,80.620003,189.929993,78.93,78.849998
6/9/2017,38.790001,82.129997,190.029999,79.419998,73.75
6/12/2017,39.07,82.93,190,79.239998,70.550003
6/13/2017,38.68,82.959999,191.089996,79.519997,73.150002
6/14/2017,38.720001,82.07,192.380005,79.900002,70.5
6/15/2017,38.84,82.260002,195.449997,78.910004,68.900002
6/16/2017,38.959999,83.489998,196.440002,75.239998,69.25
6/19/2017,38.91,82.760002,199.080002,75.5,71.849998
6/20/2017,38.66,82.309998,198.330002,75.540001,70.75
6/21/2017,38.150002,81.440002,199.169998,76.239998,72.300003
6/22/2017,38.099998,81.080002,199.440002,75.519997,72.800003
6/23/2017,37.950001,81.610001,202.229996,74.839996,76.949997
6/26/2017,38.150002,81.239998,199.979996,75.5,72.550003
6/27/2017,37.700001,81.110001,198.889999,76.010002,71.150002
6/28/2017,37.939999,81.529999,199.619995,76.510002,73.349998
6/29/2017,37.619999,80.699997,197.460007,75.93,69.5
6/30/2017,37.73,80.730003,197.75,75.68,69.599998
7/3/2017,38.110001,82.099998,198.589996,75.360001,69.199997
7/5/2017,38.119999,80.849998,201.809998,75.32,70.25
7/6/2017,37.18,80.120003,201.479996,75.470001,69.300003
7/7/2017,36.98,80.220001,202.369995,75.330002,70.300003
7/10/2017,36.830002,80.160004,203.960007,73.230003,69.400002
7/11/2017,36.599998,80.599998,206.270004,73.470001,71.400002
7/12/2017,36.830002,80.959999,206.440002,73.940002,74.150002
7/13/2017,36.209999,80.970001,206.229996,75.050003,73.849998
7/14/2017,36.299999,81.279999,208.509995,76.339996,73.849998
7/17/2017,36.389999,80.860001,209,76.370003,73.900002
7/18/2017,35.990002,80.599998,208.240005,76.199997,73.099998
7/19/2017,36.130001,80.849998,210.880005,75.870003,76.150002
7/20/2017,36.52,80.860001,210.279999,76.019997,73.199997
7/21/2017,36.509998,80.120003,212.139999,76.150002,73.099998
7/24/2017,36.23,79.870003,212.179993,76.889999,75.650002
7/25/2017,36.220001,80.269997,212.460007,78.519997,75.949997
7/26/2017,38.029999,80.370003,233.449997,78.900002,76.849998
7/27/2017,39.41,80.830002,241,79.779999,73.599998
7/28/2017,39,79.599998,241.270004,79.809998,63.900002
7/31/2017,39,80.040001,242.460007,79.989998,61.700001
8/1/2017,38.880001,80.169998,239.440002,80.5,62.349998
8/2/2017,38.27,80.599998,237.949997,80.529999,61.650002
8/3/2017,38.279999,80.489998,238.25,80.870003,62.75
8/4/2017,38.43,80.209999,237.710007,80.480003,60.25
8/7/2017,38.52,80.160004,240.229996,81.279999,58.599998
8/8/2017,38.360001,79.959999,239.5,81.589996,58.650002
8/9/2017,38.360001,80.209999,234.309998,81.610001,58.599998
8/10/2017,38.189999,78.970001,232.880005,80.660004,56.900002
8/11/2017,38.099998,78.209999,234.880005,80.400002,57.700001
8/14/2017,38.5,78.230003,237.149994,80.699997,60.5
8/15/2017,38.16,78.040001,239.169998,80.769997,58.150002
8/16/2017,38.23,77.470001,237.589996,80.980003,60
8/17/2017,37.599998,76.260002,235.589996,79.699997,59.799999
8/18/2017,37.369999,76.639999,235.770004,79.309998,60.150002
8/21/2017,37.580002,76.379997,235.679993,79.709999,59.049999
8/22/2017,37.98,76.739998,239.75,80.019997,60.650002
8/23/2017,37.919998,76.610001,238.089996,79.959999,60.650002
8/24/2017,37.68,76.330002,238.740005,78.339996,60.950001
8/25/2017,37.990002,76.720001,235.889999,78.629997,60.200001
8/28/2017,37.939999,76.470001,237.179993,78.029999,60.549999
8/29/2017,37.849998,76.449997,240.490005,78.769997,61
8/30/2017,37.669998,76.099998,240.460007,78.540001,64.050003
8/31/2017,37.459999,76.330002,239.660004,78.07,65.099998
9/1/2017,37.48,76.57,240.330002,78.370003,64.449997
9/5/2017,37.09,77.18,237,79.800003,65.800003
9/6/2017,36.57,78.779999,234.619995,80.080002,65.150002
9/7/2017,35.599998,79.029999,236.309998,80.120003,66.150002
9/8/2017,35.59,78.82,238.779999,78.879997,65.300003
9/11/2017,35.740002,79.25,240.589996,79.080002,67.199997
9/12/2017,36.259998,79.5,240.580002,79.610001,68.349998
9/13/2017,36.549999,79.769997,241.929993,79.860001,68.150002
9/14/2017,36.32,80.089996,245.229996,79.68,69.050003
9/15/2017,37.099998,80.07,249,80.379997,69.550003
9/18/2017,37.419998,80.089996,253.080002,80,69.800003
9/19/2017,38.209999,80.220001,252.460007,80.050003,70.150002
9/20/2017,38.43,80.550003,255.460007,80.5,69.199997
9/21/2017,38.220001,79.889999,256.040009,80.010002,68.650002
9/22/2017,38.59,79.919998,256.450012,79.529999,68.400002
9/25/2017,39.119999,80.980003,254.320007,79.150002,67.050003
9/26/2017,38.720001,80.889999,253.699997,79.389999,67.349998
9/27/2017,38.77,81.43,255.279999,79.290001,70.099998
9/28/2017,39.040001,82.190002,254.270004,78.949997,70.599998
9/29/2017,39.169998,81.980003,254.210007,78.139999,71.849998
10/2/2017,39.110001,81.629997,255.990005,78.449997,71.400002
10/3/2017,39.48,81.760002,255.460007,79.220001,70.800003
10/4/2017,39.5,81.790001,255.759995,79.089996,69.150002
10/5/2017,39.509998,82.019997,258.890015,79.410004,70.300003
10/6/2017,38.59,81.709999,258.579987,79,68.900002
10/9/2017,38.299999,82.029999,258.390015,80.529999,67.900002
10/10/2017,38.5,82.260002,260.929993,84.129997,68.449997
10/11/2017,38.189999,82.599998,261.440002,85.730003,69.449997
10/12/2017,35.860001,82.43,261.910004,86.099998,69.5
10/13/2017,35.700001,82.410004,260.73999,86.620003,68.849998
10/16/2017,36.169998,82.809998,259.75,85.739998,68.900002
10/17/2017,36.23,82.959999,258.619995,85.980003,69.349998
10/18/2017,35.709999,82.760002,260.040009,86.220001,69.550003
10/19/2017,35.689999,82.739998,259.040009,86.400002,68.099998
10/20/2017,35.540001,83.110001,264.75,87.440002,69.199997
10/23/2017,35.25,83.239998,262.320007,88.650002,69.199997
10/24/2017,34.860001,83.470001,266,87.980003,69.75
10/25/2017,33.490002,83.169998,258.420013,88.480003,67.75
10/26/2017,33.68,83.470001,259.269989,88.620003,67.550003
10/27/2017,33.970001,83.709999,256.459991,88.169998,68.199997
10/30/2017,33.540001,83.540001,259.25,86.949997,69.849998
10/31/2017,33.650002,83.349998,257.980011,87.309998,69.800003
11/1/2017,33.549999,83.870003,258.5,87.940002,70.5
11/2/2017,33.169998,83.529999,262.630005,88.800003,70.449997
11/3/2017,33.299999,83.18,261.75,89.68,69.650002
11/6/2017,32.860001,83.75,264.070007,88.699997,70.599998
11/7/2017,33.07,83.580002,266.130005,88.949997,69.349998
11/8/2017,33.439999,83.470001,265.570007,90.260002,60.025002
11/9/2017,34,83.970001,262.700012,90.300003,56.599998
